T2,Unnamed: 1,T3,Unnamed: 3,T4,Unnamed: 5,T6,Unnamed: 7,T8,Unnamed: 9,Ep1,Unnamed: 11,Ep2,Unnamed: 13,Ep3,Unnamed: 15,Ep4,Unnamed: 17,Ep5,Unnamed: 19,Mc2p5e13,Unnamed: 21,Mc5e13,Unnamed: 23,Mc1e14,Unnamed: 25,Mc2e14,Unnamed: 27,Mc4e14,Unnamed: 29
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
18.999038690151906,0.8606567055171781,19.15436389014402,0.8287240193542494,18.295121206923085,0.8042481969507924,18.932326275820262,0.7892541310367911,19.326661600564652,0.7786293782903744,19.479681043387302,0.8783152029976361,19.108841884059046,0.830918026033135,19.394075544409162,0.8049398216720454,19.542257079721495,0.7861065063219125,20.100486461605936,0.7763583038245363,19.338945425698512,0.8540192926045016,19.111205978442165,0.8263665594855305,19.13994909672413,0.8045016077170417,18.771711169076305,0.7871382636655948,18.661266470833873,0.7729903536977492
18.252098439999987,0.8568552387328441,18.52421760422687,0.8261824046742337,17.343411812957076,0.7979270259578221,17.590640007133103,0.7816585009585828,18.693990497300874,0.7723301177687834,18.688837711710303,0.8698853325747693,18.45853127163911,0.8263823359196446,18.476466947499336,0.7984599841093902,18.487737789468344,0.780927344600626,19.148157346141687,0.7718265373184106,17.940201903364652,0.8463022508038585,18.472100941416915,0.8212218649517684,18.124721592273243,0.797427652733119,17.29929907661254,0.7755627009646302,17.313068453312265,0.7639871382636656
17.53403241840054,0.8536800462554393,17.79694237508882,0.8211283892760413,16.550555470822427,0.793491981376099,16.676512415326954,0.7740847813517541,17.83989228646695,0.7672687988801312,17.19711826591544,0.8614672329739964,17.83236568334576,0.8185998607119387,17.72515140779151,0.7919781847430529,17.735563357541555,0.7750949022531317,17.618979680630922,0.7647071517553239,16.641890814589843,0.8392282958199356,17.3717106793081,0.8147909967845659,17.045024853563152,0.7909967845659163,15.940265870011766,0.7659163987138263,16.17519937459176,0.7530546623794212
16.508858707780988,0.8498566689997259,17.213865166551077,0.8154554030613794,15.900322092847917,0.7890642402848358,15.599051845715056,0.7664964547640056,16.910915840021733,0.7622001765010191,16.046171089567927,0.8530452097658588,17.22471791318846,0.8153628846361345,16.652061941922494,0.7874503418442917,16.778535026180524,0.7699157405318451,16.668242318410712,0.7595279900340374,15.11979837808507,0.8347266881028939,16.222098017061406,0.8109324758842443,16.029646070946747,0.7845659163987138,14.889330632546368,0.7581993569131833,14.903816667308392,0.7440514469453376
15.647877353229818,0.8466668695414014,16.20695662561564,0.8122583001125951,14.971087195932427,0.7846145887221931,14.68742356238912,0.762046803201363,15.817423898129155,0.7558643985271292,14.971576748914512,0.8459219005954075,16.523183095569635,0.8108291563263266,15.644997887578333,0.7809744278890012,15.872790370390682,0.7653859358294016,15.87888611579251,0.7543468665090685,13.643426433277037,0.8295819935691318,15.253718445218263,0.8064308681672026,15.178054431723035,0.7787781350482315,13.906453690894221,0.7517684887459807,13.545480149951048,0.7344051446945337
14.830551417944388,0.8453558930038645,15.364303859748961,0.8053108548126956,14.003420743933807,0.777652536441374,13.645415438469879,0.7563299960439424,14.795468579257573,0.7482760719393807,14.065190059904465,0.8413940576966464,15.740340930425319,0.8062973898202008,14.596939981147814,0.774500475737393,15.120762779304417,0.7608541693232759,14.91757046727845,0.7498190236103074,11.812778646894479,0.8257234726688103,14.246157754861299,0.8006430868167203,14.078392035417906,0.7729903536977492,12.723939240747612,0.7446945337620579,12.394208378807821,0.7266881028938906
14.150190993086003,0.8446784942637166,14.465989084052762,0.8014874775569821,12.664193088484016,0.7737853382429016,13.023073455212677,0.7493898542345026,13.563624702005601,0.7406658348802528,12.85135047220476,0.8362247049937713,14.994249917939666,0.8024149803329181,13.71354372001267,0.7693232758197888,14.40436506075838,0.7563224028171502,14.014453345370052,0.7452911807115463,10.581627732947341,0.8270096463022507,13.303385701740456,0.7967845659163987,12.880118365240664,0.7672025723472669,11.561721611972086,0.7382636655948553,11.108841294370844,0.7196141479099678
13.501420924985865,0.8433748212166394,12.995726229825017,0.7963604272541915,11.453685509176857,0.7686655914305709,11.777602048682944,0.7455226560360302,12.517389611384507,0.7343154499254432,11.742001212994506,0.8317047093097394,13.795869745840696,0.7972436658263609,12.70531404323972,0.7647993565283924,13.345345698160354,0.7517984835257536,12.716797769432887,0.7388250757746673,9.610841919843029,0.8270096463022507,11.920568610790134,0.7935691318327974,11.701566068855698,0.7633440514469453,10.721221707267764,0.7363344051446945,9.752705586403591,0.7138263665594855
12.968436431030153,0.8433310002738805,12.153694536284133,0.7931560208149475,10.358013376695816,0.7654246675390277,10.795204692503688,0.7416700648184775,11.551208705509762,0.7292176135844919,10.434469685463657,0.8258938468027506,12.870522042189025,0.7933671417501251,11.77094428055932,0.7609247942558388,12.450216559966403,0.747921959449518,11.699644830957084,0.7356018323246394,8.549076084899092,0.830225080385852,10.608321818088054,0.7903536977491961,10.485249717990136,0.760128617363344,10.079880695010111,0.7337620578778135,8.561366173504494,0.7093247588424436
12.208149193192833,0.8432652688597422,10.843572632477372,0.7917793128632723,9.557704754305869,0.762205654118864,9.632332707348546,0.7384145339460148,10.307187977857533,0.7253358084050999,9.467230244845418,0.8226745269600871,12.007241347608051,0.7894906176738894,10.904797007455441,0.7583489460209718,11.614865205573048,0.7446947923921254,10.763119544400748,0.7343266599311409,7.603937476549515,0.8347266881028939,9.503541863758253,0.7903536977491961,9.524568799558562,0.7581993569131833,9.032130023692151,0.7305466237942122,7.514225852667725,0.7073954983922829
11.647113656956115,0.8444666930403819,10.27632286894774,0.792347159246523,8.75851012683069,0.7633632573567448,8.594967540717242,0.7345327287666228,9.135868189257831,0.7208204254283189,8.411866004100515,0.820759806566157,11.04734129364613,0.7849686601861753,10.031897163929973,0.7570737736274732,10.759959748745473,0.7427683011761015,9.497213516921112,0.7317645443220497,6.856600481364922,0.839871382636656,8.396095357614264,0.7929260450160771,8.474206731362164,0.7581993569131833,8.035718520679493,0.7311897106109324,6.641235553295021,0.7041800643086816
11.11186097018652,0.8456681172210216,9.674134559715391,0.7916551535254555,7.81350010762413,0.7644916466327862,7.8240190950711215,0.7344304799001853,8.151970340791598,0.716938620248927,7.6312531162095745,0.8207872718177093,10.093261065494007,0.7817473785398297,9.228453739979413,0.7570973152716609,9.898430171064001,0.742142485801446,8.555573169218425,0.7337420424338137,6.31180499810061,0.8443729903536977,7.315457532455936,0.797427652733119,7.590672788437189,0.760128617363344,7.004868867130913,0.7286173633440514,5.7483489045743426,0.704823151125402
10.459244599910704,0.8481074830346,8.572112358606846,0.7940287879248955,7.11204942076086,0.7662682206871365,7.028030419253107,0.7318085268251115,7.273219038397959,0.7155619122972519,6.827426223609838,0.8208186606766261,9.414987112089882,0.7817669965766527,8.31383623301255,0.7577760993457385,9.233248985215656,0.7421621038382691,7.761098501165316,0.7357175787418955,5.850370570014989,0.8488745980707395,6.286884407477132,0.8019292604501607,6.79895693220306,0.762700964630225,6.1888659559229895,0.7305466237942122,5.078494549037254,0.7073954983922829
9.978301735008248,0.8499351815221688,8.17817388540453,0.7952302121055351,6.344330616198695,0.7686491585770363,6.484103123477772,0.7317208849395938,6.577086221003492,0.7135735370195669,5.857769157405096,0.8247579624706955,8.541092660302475,0.7824438188470482,7.647472190238657,0.7597477120464555,8.317968356467127,0.7434902449311898,7.13919830182982,0.7370398344237694,5.384335594630366,0.8565916398713826,5.66798897084303,0.8096463022508038,6.17356557662235,0.7665594855305465,5.5044158257611935,0.7356913183279743,4.363865761592312,0.7138263665594855
9.454725959571508,0.8542606737469947,7.646570966088394,0.7970360001217245,5.7742878898439605,0.772304555552174,5.901997981479027,0.7334974589939438,5.750787715542236,0.7134274672103706,5.350787541878035,0.8273808939939381,7.588455873107729,0.7824771695096473,7.18335462973398,0.7597653682795964,7.651445933362131,0.7448125006130637,6.56668627345759,0.7403101611621725,5.026015048788555,0.8585209003215434,5.074119096908049,0.819935691318328,5.6835434833859,0.7697749196141479,4.9298631201495695,0.7395498392282958,3.934450632735436,0.7209003215434083
9.020226252469529,0.8554620979276343,7.149323256344253,0.7994680624448431,5.362222319885442,0.7766081373056204,5.372301434072732,0.7346477587413649,5.130011957519656,0.7158084051002704,4.853253078383128,0.8332525724150786,6.836375970239264,0.7831559535837249,6.425980739344168,0.7630435422327289,6.892967497880023,0.7461406417059846,5.914803510106074,0.7461838013869952,4.690088871328943,0.864951768488746,4.543275816049347,0.827652733118971,5.268039101114089,0.7742765273311897,4.568851830461924,0.7459807073954984,3.4983968963123457,0.729903536977492
8.604729583010009,0.8591686193359908,6.683661627397067,0.8044052219956785,4.846820371863842,0.7846401509388026,4.856611271726315,0.7395484008399011,4.545757678581107,0.7175557651927815,4.3410621718817035,0.8397775314624266,6.115447499166189,0.7870834845557007,5.951924588709556,0.7663119071674498,6.3400581988969735,0.750060325463231,5.439864720211238,0.7527009132196142,4.376228260938029,0.872668810289389,4.039210548105282,0.8385852090032153,4.749651090800372,0.7813504823151125,4.205273168724156,0.752411575562701,3.1972394248339633,0.7395498392282958
7.936328026050793,0.865969994826694,6.419456350711621,0.805613949666778,4.500436289007088,0.7914488299199656,4.4497635515998395,0.744463649919357,4.081686049468858,0.7237016524147163,4.0484253804115475,0.846290719687681,5.625159923971727,0.7897044542752607,5.512840412481671,0.7695802721021708,5.872208076753378,0.7539780474167951,4.899510880049906,0.7605226245009663,4.055759361509271,0.8790996784565916,3.6663734080597665,0.847588424437299,4.432000476730309,0.7884244372990353,3.8704561708749035,0.7594855305466237,2.882113574057188,0.7491961414790996
7.672440122910893,0.8715699461367576,6.123243473240688,0.8111992939959219,4.15108232316211,0.7969976567968106,3.9419878884349058,0.7518474787742306,3.6403691955544892,0.7304665104531204,3.723518660655084,0.8515091174826136,5.137846111225,0.7949248138738757,5.070177904773047,0.7760973839347898,5.400445601102679,0.7617938732871002,4.53745021347296,0.767687131548746,3.7850172233635684,0.8842443729903536,3.32750952258652,0.8585209003215434,4.107265854422499,0.7954983922829582,3.537582913769235,0.7678456591639871,2.633426419614084,0.7620578778135048
7.3679092539566735,0.8765363196494322,5.725055997210208,0.8136313563190406,3.8800545559169857,0.805692462189221,3.635780608272759,0.7586488542649338,3.290651454513744,0.7372459754724443,3.4007156948891066,0.8586775481377579,4.692430870023857,0.8020932445290201,4.663165026249893,0.7819651387485655,5.072125042795301,0.7650583146144566,4.14371070982988,0.7774529902792628,3.5814004734849734,0.8887459807073954,3.0203655598987265,0.8675241157556269,3.806324680576408,0.802572347266881,3.300556174119153,0.7768488745980707,2.357297822637192,0.7736334405144694
6.933431616328603,0.8846121542253733,5.460884824766943,0.8192167006481845,3.6270273909097757,0.8125084446608439,3.3310175042609744,0.7648166519582481,2.934779964223494,0.7446371078177776,3.171325654754367,0.8664894504006985,4.3455747081225455,0.8099071085956429,4.28853486185564,0.7897809646188707,4.567990071519311,0.774828096952338,3.837241627757043,0.786565568383572,3.3652276257424116,0.8945337620578777,2.7412088305467917,0.8784565916398713,3.5275895213204826,0.8090032154340836,3.0370999678534947,0.7871382636655948,2.168942408084744,0.7852090032154341
6.657859898057673,0.8908310763519063,5.139150428583305,0.8260399866102672,3.390405673450579,0.8199507014393961,3.05162957923588,0.7722369982654207,2.5996649525447535,0.7538997595934388,2.916810647326712,0.8717078481956312,4.024721132701583,0.8151235445868933,4.05528905256079,0.7975889432744466,4.260151986769949,0.7806919281587492,3.5784064030657343,0.7943774706465125,3.1619631741005274,0.9009646302250803,2.5401346878195254,0.8868167202572347,3.383424059658643,0.8160771704180063,2.756762101688537,0.7961414790996784,2.009401213818693,0.7967845659163987
6.265779935852148,0.8970280880070598,4.902014687947279,0.8316253309394113,3.126869126945885,0.8280046255439576,2.758238092173776,0.7808952862055321,2.3816189663189715,0.7613201059006114,2.6826005815440097,0.87822496002825,3.7275576382883147,0.8203399805781436,3.7034729700194005,0.8067054449861203,3.9450709011673877,0.7898045062630583,3.337030509852637,0.8021893729094529,2.9506255254797367,0.907395498392283,2.337789965798173,0.8945337620578777,3.0918906115832745,0.8270096463022507,2.6079996565951378,0.8032154340836013,1.8488438183990534,0.8083601286173633
6.016575636274342,0.903873284440522,4.6756900452903665,0.8378369495754843,2.845040369049304,0.8385490398953164,2.5611889399046808,0.7870776908797661,2.1671427846598905,0.7699856973311826,2.467085348604426,0.8860407858985552,3.4521011618636868,0.8275044876259233,3.405788862808864,0.8158199848941117,3.7569715467850666,0.7943637380207363,3.0902235416978607,0.8113019510137621,2.7726487217128923,0.9125401929260449,2.107373048570331,0.9041800643086816,2.9452179273256034,0.8340836012861736,2.4502562112368445,0.8109324758842443,1.7010402665480864,0.8205787781350482
5.7000784301259575,0.9113301481999937,4.460064755871245,0.8427960195976991,2.641345812461484,0.8484890904111254,2.378150367416675,0.7938863698609291,1.9852631538385312,0.7786585922522136,2.284877592331356,0.8919065789086487,3.264421228562309,0.8346631092626562,3.1540389945803082,0.8236338489607347,3.5280879891516395,0.8015243214611515,2.9424177160875216,0.820406681903342,2.641587201518754,0.9170418006430867,1.9664346237985342,0.9112540192926044,2.786532217820427,0.839871382636656,2.317931205648119,0.8186495176848874,1.5980831284095534,0.8289389067524116
5.400230309363591,0.9187870119594654,4.311764794928135,0.8483959709077628,2.436170317231174,0.8552904659018287,2.2228788661367114,0.8025811752533396,1.806581976845176,0.7860716350689265,2.130850946075776,0.8984197671339029,3.04436223919302,0.8411762974879105,2.9208320588630112,0.8320970700462005,3.3363522442618465,0.8080335860790411,2.724857876038566,0.828869902988808,2.499702771057806,0.9202572347266881,1.8225142047736893,0.9170418006430867,2.6004023680851756,0.8456591639871383,2.1625285346866576,0.8282958199356913,1.5012912111767989,0.8379421221864951
5.150325741857362,0.9275037278232553,4.112922373209002,0.8533550409299775,2.216657264224723,0.8652086059462583,1.9956678020641097,0.8118584340099203,1.6887706653374102,0.7928876175405494,1.9732976563230114,0.906882988219369,2.87891481740511,0.8476855621058001,2.7238118303809977,0.8399089723091411,3.154893959702438,0.8158415647346171,2.5058911702642632,0.8373350858779562,2.3487172302462334,0.9266881028938907,1.6315582437438851,0.9273311897106109,2.4600775231280894,0.8527331189710611,1.976193807155582,0.8392282958199356,1.362534648103364,0.8488745980707395
4.912261276307651,0.9349678950731869,3.896892997097291,0.8589330817686617,2.0859433834756804,0.8732844405221993,1.8907932626304436,0.8180627491555337,1.5893193177906626,0.7990846291957029,1.8276001017009242,0.9120994242106193,2.7035245443286082,0.8548461455462153,2.5400812980023004,0.8477208745720817,2.9835070200990295,0.8217014723336636,2.353120078563791,0.8457943833560576,2.191831771560143,0.932475884244373,1.5018553759231492,0.932475884244373,2.2954492070767634,0.8604501607717041,1.844028482932021,0.8463022508038585,1.2709605566793978,0.8610932475884243
4.68506959305094,0.9430583366300476,3.7676356382710474,0.8626542101579378,1.9108249361066403,0.8825836097501596,1.686122086997066,0.8279589787285839,1.485676197448831,0.8059006116673257,1.634575573002965,0.9212218113333399,2.5037413572736624,0.862010652593995,2.335857525002386,0.8574847714989161,2.801744743626924,0.8288620557740788,2.2406206213322633,0.8542497572267944,2.045696923020923,0.9363344051446945,1.3538895662102877,0.9414790996784566,2.186751309695569,0.8662379421221864,1.7806292332174434,0.855305466237942,1.161396635093852,0.872668810289389
4.498733734089628,0.9499035330635097,3.6423593814032666,0.8682541614680014,1.7740168112337915,0.8925236602659685,1.5975592916292642,0.833537019567268,1.40760227813528,0.8121049268129392,1.545848468610327,0.9257830048947002,2.2864263111491216,0.8724258683433549,2.163195082376671,0.865298635565539,2.649482493631412,0.8353713203919684,2.0749510560213213,0.8627129783122603,1.8960592219424508,0.9414790996784566,1.2207174582388467,0.9479099678456591,2.0688396550651245,0.872668810289389,1.639003322497186,0.8610932475884243,1.0466033447904006,0.8868167202572347
4.319445661588481,0.9586275524177594,3.4978866114835903,0.8725942606737468,1.6142128663449387,0.901815526003469,1.5549289102796173,0.8378917257539331,1.3247460071834893,0.8176756641611636,1.4317114346098396,0.9309994408859505,2.1322952636922285,0.8789390565686093,2.0455889376717025,0.8724572572022717,2.523042286527143,0.8412292661873326,1.9214875567532885,0.8718255564165694,1.7450980760276984,0.9485530546623794,1.1235755862115493,0.9543408360128617,1.9170006427062238,0.8816720257234726,1.582932859714676,0.8675241157556269,0.9698325172693013,0.895176848874598
