T2,Unnamed: 1,T3,Unnamed: 3,T4,Unnamed: 5,T6,Unnamed: 7,T8,Unnamed: 9,Ep1,Unnamed: 11,Ep2,Unnamed: 13,Ep3,Unnamed: 15,Ep4,Unnamed: 17,Ep5,Unnamed: 19,Mc2p5e13,Unnamed: 21,Mc5e13,Unnamed: 23,Mc1e14,Unnamed: 25,Mc2e14,Unnamed: 27,Mc4e14,Unnamed: 29
4.147884005592531,0.9642202002373632,3.3362031474749543,0.8800584279236783,1.4688041068006248,0.9111073917409693,1.433983756136914,0.8471981984723531,1.1972472974247506,0.8288390493289917,1.289496359146662,0.9388211521673027,1.9608576863817884,0.8887029534954438,1.9075207172131539,0.8815678735028987,2.369386121013975,0.8477404926089047,1.7670788427471598,0.8802907393057178,1.6063692099531064,0.9536977491961414,1.0343011846859338,0.9588424437299035,1.7766196914528727,0.8881028938906752,1.4768724721650939,0.8765273311897106,0.8620414466366206,0.9093247588424437
4.0101890414314685,0.9685676029335685,3.2039637456573327,0.8837722528224945,1.336606193356071,0.9185204345576822,1.3771439458060408,0.8509120233711692,1.1191407155858506,0.8362813061075436,1.2026240134853803,0.9440356263548707,1.8804004470572322,0.8932602234494394,1.7788518447940376,0.8893797757658392,2.2405194098573435,0.8555484712644806,1.6137032478193136,0.8907059550550777,1.4788648701996647,0.9569131832797427,0.9262176624783719,0.9646302250803858,1.62353688083406,0.8990353697749196,1.3687218759139896,0.8829581993569131,0.7768366414501751,0.9234726688102893
3.8250397386315003,0.9747792215696416,3.118204748663792,0.8900057819299472,1.2410143905093798,0.9265816621527037,1.3313157277538754,0.857138248988162,1.0674104659502646,0.8437454733574752,1.0831891649208634,0.9512079806173797,1.7535213250420583,0.9017214827312231,1.6245644729124284,0.8978469204586698,2.1334996095071888,0.8627051310975311,1.4735734940385259,0.9024198848421239,1.3614810908723256,0.960128617363344,0.8351863084071135,0.9697749196141479,1.4838412354525357,0.9080385852090032,1.3037926346302249,0.8900321543408359,0.7003630463842514,0.9311897106109324
3.7230740719870545,0.9785076534493775,2.9946902353653697,0.8930933325218342,1.1369247437131174,0.9340020084598764,1.2446720244046316,0.8608228599251391,1.018071353273681,0.8512096406074068,1.0103068425363508,0.9538250267295751,1.6469158441306009,0.9049859240585795,1.5256266354970127,0.9043581468802417,1.9895876789133373,0.8705170333604717,1.3552505081804211,0.9089369966747428,1.2972393336456551,0.9633440514469453,0.7636272413779918,0.9729903536977491,1.3751803203222641,0.9144694533762058,1.2164890973092564,0.8983922829581993,0.6399595394035915,0.9434083601286173
3.5510812550220408,0.9853455463923798,2.856506289048273,0.8986786768509781,1.091859667824656,0.9377158333586926,1.187205866287836,0.8670344785612122,0.964624655000389,0.8561614071391617,0.909991926207823,0.960348023973241,1.5358950502867685,0.9114991122838338,1.422782108992631,0.910871335105496,1.8554250123157583,0.877679578604569,1.2726854544039847,0.9160975801151579,1.1859865449187448,0.9678456591639871,0.6653135175825171,0.9781350482315112,1.2743639235180653,0.9221864951768488,1.1589351248264024,0.9035369774919614,0.5730336957772961,0.9504823151125401
3.3642794321970704,0.9928024101518516,2.7429734253980547,0.9048975989775111,1.02071423637293,0.943279267216457,1.1400838518704708,0.8720008520738868,0.9016434741609797,0.8648562125315722,0.85468819205113,0.9629631082817542,1.4125359494379732,0.9186655811352958,1.2903121084724172,0.9206391556396951,1.7545513628398715,0.8848382002413019,1.1382432998356613,0.9258693242567216,1.1145976093257257,0.9710610932475884,0.595841539379636,0.982636655948553,1.1892937843220757,0.9273311897106109,1.0814270201191938,0.9106109324758842,0.5060344271651834,0.9594855305466238
3.2742293403062748,0.9990359392593042,2.6341744500397652,0.9092376981832566,0.947820746110768,0.9488353975837618,1.0874160216129671,0.8788387450168891,0.8427507681728859,0.8741772922309118,0.7806456106476907,0.9681834678803692,1.3358313024279789,0.9238761317154993,1.1702551934847,0.928458905117365,1.6135939097369356,0.892654026111607,1.0394716702160989,0.9356351829872385,1.0190083921861643,0.9755627009646302,0.5485470683417526,0.9858520900321543,1.0946041509852946,0.9344051446945337,1.0090579554938452,0.9183279742765273,0.44997070426393243,0.9678456591639871
3.102251934109532,1.0046139800979883,2.5466578684311694,0.914211375186391,0.8861353788892502,0.9525200085207387,1.030328867733422,0.8837905115486441,0.777243673034497,0.8822312163354735,0.7281199143927468,0.9708005139925647,1.272139416567056,0.9284353634731772,1.0613929303113478,0.9356292975761916,1.5152215198754297,0.9011133235897084,0.9169033517092888,0.9428134226607944,0.9381668404113717,0.9781350482315112,0.4845606896010598,0.9903536977491961,1.0005526758472871,0.9414790996784566,0.9415734449335365,0.9254019292604501,0.3892846802014041,0.9755627009646302
2.99918416479083,1.0095876571011226,2.4292836458411724,0.9185441709016766,0.8228757934121239,0.9574498645811143,0.9893226191658714,0.8912619822890355,0.7119927624261665,0.8915303855634337,0.669684589360116,0.9760189117874974,1.1781849577598913,0.9343011564832707,0.9829588495925238,0.9427938046239713,1.4033141172598904,0.9069791165998019,0.808677963800316,0.953887804447409,0.8578222803982102,0.9807073954983923,0.44308252167483203,0.9922829581993569,0.9272417416548698,0.9485530546623794,0.8847401992641422,0.9311897106109324,0.3253912097680578,0.9839228295819935
2.860873039098128,1.0145467271233375,2.31718924724807,0.9241295152308205,0.7538996344970854,0.9636176622744286,0.9311660089281435,0.8949538967164723,0.6700824400604998,0.897101122911658,0.6159946454096132,0.9786398815070576,1.1064571344347949,0.9401630258859996,0.9231580791284609,0.9473569599890139,1.3086852823304118,0.9141416618438993,0.7233009873597807,0.9617114775324433,0.8007353209497519,0.982636655948553,0.39965872880592945,0.9929260450160771,0.8360358261820635,0.954983922829582,0.8256793842844554,0.9363344051446945,0.2758468585595396,0.9871382636655948
2.692472294535389,1.0201174644715618,2.2401412460027275,0.9297294665408842,0.6954353753285945,0.9672876662304858,0.8942817996913772,0.8980414473083593,0.6221069712445622,0.907041173427467,0.5665835365257411,0.982559565264304,1.0391665060809445,0.9440768242321991,0.8490315962734037,0.9538740718216329,1.1952044470115004,0.9219594495178868,0.6560756319350587,0.9662844419158975,0.7372101464734273,0.985209003215434,0.3458803971973537,0.9954983922829581,0.7537012107725541,0.9633440514469453,0.7866152211383339,0.9414790996784566,0.24367014559381717,0.9916398713826367
2.568161604193591,1.026329083107635,2.1658979504068063,0.932824320623231,0.6328790426096879,0.9734481604333403,0.8703937673383405,0.9030224278019535,0.5776635087123534,0.913223578101701,0.5211829512538675,0.9838818209461779,0.9896641797202879,0.9473373419521909,0.7754615371561319,0.9597437884390909,1.1146341209770554,0.928472637743141,0.5909595702811932,0.971508725121877,0.6694286204467331,0.9884244372990353,0.3034952800011003,0.997427652733119,0.6796553145208034,0.9678456591639871,0.7141018171589961,0.9485530546623794,0.20517189385284484,0.9935691318327974
2.4665038579408036,1.028790359392593,2.0801050494392928,0.935911871215118,0.5721767452562115,0.9764699796110891,0.8302777419173636,0.9073552235172391,0.5328064696683107,0.919398679285475,0.46948691286324956,0.9871580330956281,0.935964929449027,0.951249178494708,0.713242915396346,0.9643128292151805,1.032242344979644,0.9362865018097639,0.5213006794487894,0.9773882507577467,0.6206261376179034,0.9897106109324758,0.27187642500765896,0.9980707395498392,0.6257081885419492,0.9710610932475884,0.6527730285968011,0.954983922829582,0.16691987030027036,0.9954983922829581
2.3530217391470925,1.031244332187091,2.0245980820487497,0.9402665774017831,0.5458206954918218,0.9801765010194454,0.7761987092709184,0.9122923830680745,0.5014015017510689,0.9268482395544869,0.41420264274970325,0.989141416618439,0.8913787720540486,0.9545096962146998,0.6469669939731011,0.9682364365797915,0.9560487838060371,0.9408535807821712,0.45352985744344587,0.9813236289444516,0.5754068721212514,0.9903536977491961,0.23858104477274136,0.9987138263665595,0.5719708582696482,0.977491961414791,0.6008534189756597,0.9607717041800643,0.14248676803903362,0.9980707395498392
2.259816719490863,1.034331882778978,1.9184720621287306,0.9433395210127505,0.4835896971309754,0.9850552326466022,0.7403618326621172,0.9185040017041476,0.4562478977974058,0.9355138309850581,0.38905630466005964,0.9898084298704228,0.8313460687228781,0.9590748133834247,0.607634579510056,0.9715008779071479,0.8854193499148049,0.9473687308111078,0.4000794211887071,0.986553797561478,0.5118609392400624,0.9929260450160771,0.2122611294494717,0.9993569131832797,0.5122909986544162,0.9807073954983923,0.5530633394440293,0.9665594855305466,0.11512764801326643,1
2.1703644536082614,1.0367931590639359,1.8548376149120893,0.9470606494020265,0.41993540902643234,0.9886595051885212,0.6967230239660092,0.9259535619731596,0.42081908940533636,0.9416889321688322,0.34806776589976657,0.9904891757481828,0.7593256412262495,0.9642951729820397,0.543532060213259,0.9767271229168097,0.786468058951304,0.9545450086809812,0.3385082721238846,0.9911463799817553,0.4648603996333542,0.9942122186495176,0.1967956313252141,1,0.4619619749048203,0.985209003215434,0.5161664218689664,0.9710610932475884,0.0996536167398073,1
1.9885488253049095,1.0417084081433918,1.7933138801486046,0.9507817777913026,0.3574097267177914,0.9909893186452025,0.6426026998470827,0.9327549374638628,0.3829008525622945,0.9516070722132618,0.3157388931945986,0.9931140690751077,0.70821846184817,0.9675615761130784,0.4896192179306846,0.9800033350662599,0.7233663365041828,0.9591140494570708,0.2864451041982985,0.9924921773078168,0.41639333306089155,0.9961414790996784,0.17270266344480034,1,0.4025219398922708,0.9890675241157556,0.4719410948863575,0.9742765273311896,0.08625941292729306,1
1.8591315646781665,1.0453930190803686,1.7337822514618657,0.9551291804875078,0.3103643453731626,0.9945935911871214,0.5886716240359712,0.9414278323848938,0.34617509638415783,0.9546288913910105,0.27662809083231465,0.9950994144016009,0.6605660222497245,0.970178622225274,0.4349404228245464,0.984582184860761,0.6652824573147975,0.9656311612896897,0.24069813543103494,0.995138650475247,0.3860716808859833,0.9961414790996784,0.1464262199644358,1.0012861736334404,0.35808464504453574,0.9909967845659163,0.43148593712379824,0.9781350482315112,,
1.6808609410428192,1.0477885639511881,1.6763678113439484,0.9575977602629255,0.27317717992997714,0.9963336477891724,0.5321050527608007,0.9488335717111468,0.32361837291880413,0.960192325248775,0.24068182668740715,0.9970867215317764,0.6291131327901327,0.9727897829264226,0.39730591936999665,0.9865557593651604,0.6119177987388249,0.9695508450469361,0.20366913825461366,0.9977831618389947,0.3458498214390627,0.9967845659163986,0.12762523511511448,1.0006430868167202,0.3229624189660473,0.9929260450160771,0.40832809481426463,0.9807073954983923,,
1.5404836778504425,1.0464410699613522,1.6100107046440923,0.9600590365478834,0.24046591654191615,0.996194881470436,0.5008677579121373,0.950646663217796,0.30050742582470014,0.9657484556160797,0.21532995827140294,0.9971181103906932,0.5826891652515996,0.9767075048799867,0.36545311451068196,0.9891767290847205,0.5589066844556152,0.9747712046455511,0.1664529342556162,0.9991387681834678,0.32286250565966124,0.997427652733119,0.11355082306238443,1.0006430868167202,0.2814445912259256,0.9948553054662379,0.3657228413767158,0.9839228295819935,,
1.4307920529397773,1.0469870058732234,1.5255311383279122,0.9643845287727091,0.2060463294791849,0.9979057241106478,0.4714113982557774,0.954964851952162,0.27905474980774964,0.9706783116764552,0.19264414072997665,0.9977988562684532,0.5285684287294931,0.9793323982069114,0.3224120264648761,0.9918094696263745,0.4964789173634936,0.9799994114588954,0.13604334537446283,0.9991956604902548,0.2912336099550305,0.997427652733119,0.09562323252246888,1.0006430868167202,0.24359476255082463,0.9961414790996784,0.33438757515321815,0.9871382636655948,,
1.328948373378142,1.0469066674781655,1.465103664425531,0.9674720793645961,0.1825798247897882,0.9996530842031587,0.4377336614933635,0.9611472566263959,0.2522681312611424,0.9755789537749915,0.165306486667967,0.9978420159494639,0.47611831842723046,0.9839073243940479,0.2785717517253966,0.9937987385602323,0.4503654725325635,0.9826243047858201,0.10813802656565027,0.9992604000117709,0.2645033958286307,0.9980707395498392,,,0.22122719275295205,0.997427652733119,0.307845814562009,0.9903536977491961,,
1.2261644924731532,1.0455664769787893,1.397616921194997,0.9711786007729526,0.1575128418978994,0.9994924074130427,0.40105262505143735,0.966688780012781,0.23114162034434704,0.9798679285475183,0.14789082920409918,0.9985227618272239,0.43189598583276323,0.9865322177209727,0.23901872770222743,0.9964393263166155,0.3917987645222642,0.9878583970102112,0.08899906928452819,0.9993153305148753,0.24187272009943875,0.9993569131832797,,,0.19278774611531305,0.9993569131832797,0.2795661712615397,0.9922829581993569,,
1.1314252813805648,1.0423474635586256,1.3333509142482405,0.9730062992605214,0.13497448096859346,0.9999507014393961,0.3699617129508124,0.9697325096619092,0.207562067011346,0.9841349928486655,0.12958319307807337,0.9979106790783446,0.39452491127208467,0.988505792225372,0.19670678373966033,0.9977929708574063,0.3505054638844053,0.9898378569256574,,,0.21817790604170262,0.9993569131832797,,,0.16687560716338817,0.9993569131832797,0.2504292376453472,0.9935691318327974,,
1.016346467536842,1.0390992361766227,1.2719330685551484,0.9767128206688779,0.11722767654059911,0.9997973281397401,0.3366920718154302,0.9752667295578344,0.18514614891950026,0.9877684793524237,0.11673513372160453,0.9998881771901086,0.338500626628686,0.9917957370005983,0.17115357503762796,0.9984815639498955,0.3070950375634689,0.9911738452333075,,,0.1941088354334496,1,,,0.15259787836147357,1.0006430868167202,0.2197312503626489,0.9961414790996784,,
0.9252863018107309,1.0364918900824684,1.2052942620988967,0.979159489972916,0.10599572157918274,1.000314050089772,0.30644863303179076,0.9782958522260429,0.16295778174777187,0.990134810261404,0.10016953930242746,0.9999313368711193,0.2986338565950163,0.9944284775422524,0.14283200959606646,0.9991819278644786,0.27471660501941636,0.99445201918644,,,0.17269502983555168,1.0006430868167202,,,0.13028420854463305,1.0006430868167202,0.1954994583061949,0.9961414790996784,,
0.8711137337726966,1.0345473357475425,1.1421467797033955,0.9816061592769543,0.0952014091248117,1.000197194242415,0.2770246959969761,0.9838227686315084,0.14536710626226354,0.9925157481513038,0.08776741364585529,0.999968611141083,0.2562381009680741,0.9964197082797924,0.11512483978515842,0.9992427437786301,0.24237291978211187,0.9957860456904077,,,0.15050784919641752,1.0012861736334404,,,0.10896801391178779,1,0.16804884168729328,0.997427652733119,,
0.809221315394374,1.0313356258178386,1.0607299227805254,0.9840309181096131,,,0.24546074362717155,0.9868226773378777,0.12881132538807888,0.9942631082438148,,,0.2229514722765315,0.9971083013722817,0.09878775820009046,0.9992859034596407,0.21532995827140294,0.9971181103906932,,,0.13299857963663195,1.0006430868167202,,,0.09628700807450326,1,0.1547374484291752,0.9980707395498392,,
0.7269346822720334,1.0274611241289064,1.011926480321888,0.9864848909041111,,,0.21749316047498413,0.9898225860442469,0.11338061673450756,0.9953768905389366,,,0.18735327313266323,0.9984560605020255,,,0.19398894544752449,0.9977968944647709,,,0.12502052873589975,1.0006430868167202,,,0.08566855142098355,1,0.13766703722415224,0.9987138263665595,,
0.6662806839003215,1.024234807218283,0.9461485843502113,0.9882906789203005,,,0.1979567898998811,0.9928517087124554,0.0971462014876659,0.9983402817930068,,,0.1630188148074569,0.9984952965756717,,,0.1664604534705387,0.9978400541457816,,,0.11047143310895967,1.0006430868167202,,,,,0.119980115800558,0.9993569131832797,,
0.61068753570978,1.0210084903076595,0.8787279028890442,0.99008916344603,,,0.17307234828139728,0.9945844618240467,0.08783339249281161,1.0001095523568972,,,0.13699303287576609,0.9991936986865724,,,0.14789082920409918,0.9985227618272239,,,0.09050713631010504,1.0006430868167202,,,,,0.10385387596043597,0.9993569131832797,,
0.5749014963561917,1.020316484586592,0.8215622114458683,0.9931475000760779,,,0.15131604101474308,0.9963172149356379,,,,,0.11432675086677775,0.9992447055823124,,,0.12171616750275391,0.9985776923303284,,,,,,,,,0.08626322583755999,0.9993569131832797,,
0.5061457389517121,1.0164200724262802,0.7579569917785485,0.9936861324974893,,,0.13498961417331556,0.9974456042116794,,,,,0.09878775820009046,0.9992859034596407,,,0.10965554661827442,0.998607119385563,,,,,,,,,,,,
0.4638879306236398,1.014446304129515,0.6945782652685293,0.9948437357353701,,,0.11567408021883285,0.9979038982380328,,,,,0.08899906928452819,0.9993153305148753,,,0.094092473708036,0.9992996360854169,,,,,,,,,,,,
0.42231377895984634,1.0124652323422902,0.6494470446623463,0.9960232494446303,,,0.09846199165708777,0.9977286144669972,,,,,,,,,,,,,,,,,,,,,,
0.3896729166311151,1.0098724932290557,0.5991501613309428,0.9971881561729709,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3595246526193806,1.0091585770366087,0.5380740301771472,0.9995763975533306,,,,,,,,,,,,,,,,,,,,,,,,,,
0.33170890335046993,1.0084446608441617,0.4768064346014923,1.0006974833389122,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3122708975371714,1.0077526551230942,0.43696140419359353,1.0006025379629346,,,,,,,,,,,,,,,,,,,,,,,,,,
0.28428483280609307,1.0057715833358691,0.3977669902793454,1.0005002890964974,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2640642600975238,1.004438696326953,0.352495161682996,1.0003688262682207,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2308890977030394,1.0042926265177565,0.32302933142937695,1.000900155199172,,,,,,,,,,,,,,,,,,,,,,,,,,
0.20877273344052366,1.0041830741608593,0.29802880351203104,1.0008125133136543,,,,,,,,,,,,,,,,,,,,,,,,,,
0.18502164736677887,1.0027990627187242,0.27496316613041555,1.0007248714281367,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1695647940283539,1.0020778430358175,0.23880358302189872,1.0011977724354097,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15332684878769254,1.001342016371991,0.20602323035926118,1.0004108213383645,,,,,,,,,,,,,,,,,,,,,,,,,,
0.14146027262684185,1.0012543744864733,0.18628349216186274,1.0009275432883964,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1287752269764817,1.0005258513131066,0.16397720589550463,1.00078877696966,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11643686463552819,1.0010425732631385,0.14629288780784844,1.0006646176318432,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10742836241248663,1.0003286570706917,0.12369167321088691,1.0004820303703477,,,,,,,,,,,,,,,,,,,,,,,,,,
0.09779503104643886,0.999600133897325,0.10600166348014091,0.9990615014759137,,,,,,,,,,,,,,,,,,,,,,,,,,
